
[1m[46m RUN [49m[22m [36mv4.0.18 [39m[90mC:/Alessandro/Work/Attempts to Code/V2 Ecosystem/v2-resort/backend[39m

 [31mΓ¥»[39m tests/unit/reporting.service.test.ts [2m([22m[2m0 test[22m[2m)[22m
 [32mΓ£ô[39m tests/unit/notification.service.test.ts [2m([22m[2m79 tests[22m[2m)[22m[32m 39[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/coupon.service.test.ts [2m([22m[2m92 tests[22m[2m)[22m[32m 37[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/inventory.service.test.ts [2m([22m[2m99 tests[22m[2m)[22m[32m 42[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/currency.service.test.ts [2m([22m[2m69 tests[22m[2m)[22m[32m 44[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/payment.service.test.ts [2m([22m[2m98 tests[22m[2m)[22m[32m 43[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/audit.service.test.ts [2m([22m[2m71 tests[22m[2m)[22m[32m 45[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/waitlist.service.test.ts [2m([22m[2m96 tests[22m[2m)[22m[32m 46[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/analytics.service.test.ts [2m([22m[2m69 tests[22m[2m)[22m[32m 53[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/rate.service.test.ts [2m([22m[2m59 tests[22m[2m)[22m[32m 33[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/task.service.test.ts [2m([22m[2m72 tests[22m[2m)[22m[32m 36[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/pool.service.test.ts [2m([22m[2m27 tests[22m[2m)[22m[32m 40[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/loyalty.service.test.ts [2m([22m[2m98 tests[22m[2m)[22m[32m 35[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/document.service.test.ts [2m([22m[2m77 tests[22m[2m)[22m[32m 34[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/order.service.test.ts [2m([22m[2m29 tests[22m[2m)[22m[32m 30[2mms[22m[39m
 [32mΓ£ô[39m tests/unit/booking.service.test.ts [2m([22m[2m30 tests[22m[2m)[22m[32m 36[2mms[22m[39m
